Job Title,Company,Location,Salary,Description,Link
Ready to grow your career with Gartner? Join us.Gartner believes in fair and equitable pay. A reasonable estimate of the base salary range for this role is 66,000 USD - 86,940 USD. Please note that actual salaries may vary within the range, or be above or below the range, based on factors including, but not limited to, education, training, experience, professional achievement, business need, and location. In addition to base salary, employees will participate in either an annual bonus plan based on company and individual performance, or a role-based, uncapped sales incentive plan. Our talent acquisition team will provide the specific opportunity on our bonus or incentive programs to eligible candidates. We also offer market leading benefit programs including generous PTO, a 401k match up to $7,200 per year, the opportunity to purchase company stock at a discount, and more.
 The policy of Gartner is to provide equal employment opportunities to all applicants and employees without regard to race, color, creed, religion, sex, sexual orientation, gender identity, marital status, citizenship status, age, national origin, ancestry, disability, veteran status, or any other legally protected status and to affirmatively seek to advance the principles of equal employment opportunity.
Gartner is committed to being an Equal Opportunity Employer and offers opportunities to all job seekers, including job seekers with disabilities. If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access the Company’s career webpage as a result of your disability. You may request reasonable accommodations by calling Human Resources at [phone] or by sending an email to [email] .Job Requisition ID:93016 
 By submitting your information and application, you confirm that you have read and agree to the country or regional recruitment notice linked below applicable to your place of residence.
Gartner Applicant Privacy Link: https://jobs.gartner.com/applicant-privacy-policy

&nbsp;",
Data Analyst,Citizens,"338 Washington Street, Westwood, MA 02090",Full-time,"Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Tableau?YesNoEducationDo you have a Bachelor's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Job typeFull-time&nbsp;Location338 Washington Street, Westwood, MA 02090&nbsp;BenefitsPulled from the full job descriptionOpportunities for advancement&nbsp;Full job description
Description
Citizens Bank is seeking a Data Analyst that will assist in the creation of data sets to support Measurement activities across the Enterprise Data and Analytics Town. The Data Analyst will work with partners in different areas of the bank to identify relevant data sets, design queries to link and summarize the data that can be used to create Tableau Data Sources. This role includes working with business lines to understand their business goals and identifying necessary data points to develop the appropriate measurement.
 Essential Functions:

Identify, research and facilitate the creation of data sets that can be used in Tableau Measurement Dashboards.
Link and Profile data from multiple sources to ensure accuracy and completeness.
Work closely with Tableau Developers and Business Analysts to ensure that data sets provide all needed information in a consistent format
Create repeatable processes that allow the team to update datasets in an automated way.
Create and maintain robust documentation of solutions, validation testing and operating procedures for audit and compliance requirements.

Qualifications:

A minimum of 3 years in data engineering using procedural SQL (PL/pgSQL) and SAS.
Strong analytical skills and data management.
Scripting Experience and Linux Shell experience is preferred.
Familiarity with Agile and SCRUM is a preferred.
Experience working with retail banks is preferred.
Experience working with Tableau is preferred.

Education:

Bachelor’s degree in Engineering, Mathematics, Computer Science, Finance or a related field.

Some job boards have started using jobseeker-reported data to estimate salary ranges for roles. If you apply and qualify for this role, a recruiter will discuss accurate pay guidance.
 Equal Employment Opportunity
At Citizens we value diversity, equity and inclusion, and treat everyone with respect and professionalism. Employment decisions are based solely on experience, performance, and ability. Citizens, its parent, subsidiaries, and related companies (Citizens) provide equal employment and advancement opportunities to all colleagues and applicants for employment without regard to age, ancestry, color, citizenship, physical or mental disability, perceived disability or history or record of a disability, ethnicity, gender, gender identity or expression (including transgender individuals who are transitioning, have transitioned, or are perceived to be transitioning to the gender with which they identify), genetic information, genetic characteristic, marital or domestic partner status, victim of domestic violence, family status/parenthood, medical condition, military or veteran status, national origin, pregnancy/childbirth/lactation, colleague’s or a dependent’s reproductive health decision making, race, religion, sex, sexual orientation, or any other category protected by federal, state and/or local laws.
Equal Employment and Opportunity Employer
Citizens is a brand name of Citizens Bank, N.A. and each of its respective affiliates.
 Why Work for Us
 At Citizens, you'll find a customer-centric culture built around helping our customers and giving back to our local communities. When you join our team, you are part of a supportive and collaborative workforce, with access to training and tools to accelerate your potential and maximize your career growth
 
Background Check
Any offer of employment is conditioned upon the candidate successfully passing a background check, which may include initial credit, motor vehicle record, public record, prior employment verification, and criminal background checks. Results of the background check are individually reviewed based upon legal requirements imposed by our regulators and with consideration of the nature and gravity of the background history and the job offered. Any offer of employment will include further information.
&nbsp;",
Data Analyst,SWBC,"San Antonio, TX",Full-time,"Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Tableau?YesNoEducationDo you have a Bachelor's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Job typeFull-time&nbsp;LocationSan Antonio, TX&nbsp;BenefitsPulled from the full job description401(k)Continuing education creditsHealth insuranceWellness program&nbsp;Full job description

  SWIVEL is seeking a talented individual to work with Data Scientist, Data Engineers, and BI Developers to deliver data driven solutions that impact business performance, enhance business decisions, and support the overall data strategy of the organization. The Data Analyst will leverage AWS, Snowflake, Fivetran, DBT, and various BI Tools to manage, organize, and analyze data to provide business insights. The Data Analyst will also support various data initiatives to provide quick and accurate validation, strategy implementation, and address ad hoc requests from business partners.
 


 Why you’ll love this role:


 As a Data Analyst in SWBC’s financial institution group, you will have the opportunity to collaborate with various data resources across the data pipeline to provide end-to-end data solutions, assist leadership by providing research, reports, or dashboards that promote data driven decisions across the organization. Bring your business analytics research knowledge to work alongside various business units providing insights, developing KPI’s, and establishing alert triggers to help optimize workflows. We follow Agile-Scrum methodologies. You will work with SWBC data program tools to understand how data flows from end-to-end, document business processes to create requirements for data model development and work with our data scientists to provide quick validation and tuning of machine learning models.



 Essential duties include the following:


Develops and provides requirements for dynamic reporting solutions supporting both internal and external clients to include on time and accurate distribution of daily/weekly/monthly reports as required; and performs ad hoc reports and dashboard reporting options.
Analyzes reports and dashboards for trends in activity and performance and provides data analysis tools such as charts, graphs, pivot tables, and the like.
Utilize skills in quantitative analysis, data wrangling, and the data storytelling to see beyond the numbers and understand how data can enhance end user decision making and process flow optimizations.
Helps establish requirements and success criteria for Data Modeling and Data Engineering efforts to support the development of centralized data solutions for all end users and business units.
Assists with the development and maintenance of documentation, governance, security best practices.
Supports data validation, KPI development, data model calculations, dashboard development criteria, proof of concepts, and ad hoc reporting requests.



 Serious candidates will possess the minimum qualifications:


Bachelor’s Degree in Data Science, Data Analytics, Business, Finance, Mathematics, Computer Science, related field, or equivalent experience.
At least 12 months experience in quantitative analysis in a fast-paced environment or across a diverse set of product lines.
Experience in BI development and best practices across various BI tools (Tableau, Power BI, DOMO, Sigma, Omni or Looker Preferred).
Experience communicating results of analyses to technical and non-technical leadership teams to influence the strategy.
Strong understanding and ability to interpret ambiguity with minimal direction.
Excellent and effective communication skills, both verbal and written.
Proficient in various data specific coding languages (Python, SQL, Jinja, etc.)
Able to make decisions and recommendations with minimal consultation.
Able to lift up to 20 lbs. of files, supplies, documents, or other related items.



 SWBC offers*:


Competitive overall compensation package
Work/Life balance
Employee engagement activities and recognition awards
Years of Service awards
Career enhancement and growth opportunities
Leadership Academy and Mentor Program
Continuing education and career certifications
Variety of healthcare coverage options
Traditional and Roth 401(k) retirement plans
Lucrative Wellness Program



Based upon employee eligibility



 Additional Information:



 SWBC is a Substance-Free Workplace and requires pre-employment drug testing.
 


 Please note, SWBC does not hire tobacco users as allowed by law.
 


 To learn more about SWBC, visit our website at www.SWBC.com. If interested, please click the appropriate apply button.
 
&nbsp;",
Data & Systems Analyst,Switchyards,"151 Ted Turner Drive Northwest, Atlanta, GA 30303",Full-time,"Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Tableau?YesNoEducationDo you have a Bachelor's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Job typeFull-time&nbsp;Location151 Ted Turner Drive Northwest, Atlanta, GA 30303&nbsp;Full job description



   Our Data & Systems Analyst will conduct data analysis and enhance our systems.
  


Description



     Hi, I’m Khadijah, Senior Manager of Growth & Analytics
    


 I will be leading the hiring process for this role, which is a critical addition to our team as we continue to fuel our growth engine. Thank you for your interest and for taking the time to learn more about us.
    


 —



Who We Are:


     Switchyards is the world’s first neighborhood work club. We're creating places to do our best thinking and most productive work. Near home. Around friends and neighbors. Always open — 24/7.
    


 Based in Atlanta and venture-funded, we’ve created a new consumer category for the future of work. With big plans to open work clubs across the country, we are becoming one of the iconic brands of our generation.
    


 In our next phase, growth = oxygen, we’re on the hunt for a tenacious Data & Systems Analyst, who is passionate about using insights and data science to drive customer-centric growth.
    


 The role:


     As a key fixture of the Growth & Analytics team, you’ll conduct complex analyses and recommend actionable insights that will catalyze membership growth and turn loyal members into raving Switchyard fanatics. You will also optimize and scale our systems, enabling us to operate more efficiently as we open 200 clubs over the next 5 years.
    


 What you’ll do:


     In your day to day, you will analyze trends, identify opportunities, develop reports and implement technology solutions that will streamline our operations and support our growth strategy.



     This role is at an exciting intersection of business, technology and data. If you are all about getting work done creatively and collaboratively — you live and breathe data —and are excited about growing the next world-class brand, come join our Growth & Analytics team.
    


 What you bring:


Relentless curiosity. You don't shy away from the unknown. You constantly ask ‘why?’ and dig a layer deeper in pursuit of a more meaningful and nuanced answer/insight.
Facts and numbers. You are a data-driven and logical decision maker. You can make confident decisions based on hard facts and numbers.
Mathematician. You live and breathe numbers. And you outperform others when it comes to this arena.
Adaptability. You are flexible and eager to grow. You understand that it’s necessary to adjust perspective and priorities when doing something in a unique way. You excel in “the gray.”
Bias for action. You have an ownership mindset and an outstanding ability to identify and resolve problems.
Both brains. A balance of a creative and analytical mindset. You can pull out a nugget of insightful data and ideate creative tactics to action it.



 Responsibilities:

Data Analysis & Reporting (70%)




Data Management: Oversee the integration and maintenance of data across various platforms to ensure data integrity, accuracy, and accessibility.
Analysis: Analyze operational, member, and financial data to uncover trends and performance metrics. Create reports and dashboards to monitor key KPIs, including member growth, occupancy, retention, and revenue, LTV etc.
Data-Driven Decision Making: Distill complex data into actionable insights to inform strategic decisions, such as optimizing space utilization, enhancing member experience, and identifying growth opportunities.
Regular Reporting: Develop and automate regular reports on key metrics (e.g., membership numbers, occupancy rates, revenue)
Forecasting & Planning: Use data models to project future trends, guiding decisions on expansion, pricing strategies, and resource allocation.
Data Champion: Serve as the in-house subject matter expert on data and analytics, shepherding a data-driven mindset across the organization.



Systems Management & Optimization (30%)




Systems Management: Own the management, maintenance, and optimization of internal systems, including testing, troubleshooting, and implementing improvements.
Process Automation: Develop and implement automated workflows between systems (e.g., membership databases, payment systems, booking software) to reduce manual tasks and errors. Utilize scripting, APIs, and third-party tools as needed.
Technology Advancement: Proactively identify and recommend new tools to enhance our tech stack and data infrastructure.





 Qualifications:


Bachelor’s degree in a quantitative, business, STEM, or research discipline. OR a degree in another field with a strong aptitude for analytical / quantitative thinking.
3+ years of professional experience, preferably in analytics, data science, business intelligence, or data insights roles
Proficient in navigating large datasets, acquiring, cleansing data from multiple sources. Comfortable working with both structured and unstructured data.
Hands-on experience with relational databases (e.g., MySQL, PostgreSQL) and NoSQL databases.
Strong working knowledge of a programming language (e.g., SQL, SAS, R, Python, Javascript) with the ability to write clean, maintainable, and efficient code.
Basic understanding of data architecture and engineering techniques, including data modeling, schema design, and query optimization.



 Nice to Haves:


Data visualization skills and familiarity with BI tools (Tableau, Looker Studio)
Familiarity with cloud data infrastructure (AWS, Google BigQuery)
Ability to deploy, monitor, troubleshoot applications in a production environment.



 Note: Switchyards is an Equal Employment Opportunity and Affirmative Action Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender perception or identity, national origin, age, marital status, protected veteran status, or disability status.





&nbsp;",
Data Analyst I,CAMRIS,"San Diego, CA 92101","$62,340.00 - $72,654.40 a year -  Full-time","Profile insightsFind out how your skills align with the job descriptionLicensesDo you have a valid Secret Clearance license?YesNoSkillsDo you have experience in Training & development?YesNoEducationDo you have a Master's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Pay$62,340.00 - $72,654.40 a yearJob typeFull-time&nbsp;LocationSan Diego, CA 92101&nbsp;Full job description
 Overview: 
 We are seeking a Data Analyst I to support the Naval Health Research Center (NHRC), Operational Infectious Diseases (OID) Directorate. The role involves collecting, managing, analyzing, and reporting data related to infectious disease surveillance and research. This position contributes to the OID’s mission of improving military force health protection by monitoring, understanding, and mitigating the impacts of infectious diseases on U.S. service members.


 The OID Directorate conducts ongoing, laboratory-based surveillance of US military populations in unique environments to quantify and study the etiology of infectious illnesses. Test specimens are collected from ongoing surveillance programs and from special investigations of febrile illnesses and pneumonia among military personnel or civilians (recruits, forces afloat, deployed forces, outbreaks of concern, and border populations). In addition to the utilization of portable, rapid assay technologies to identify pathogens in the field, test specimens and limited epidemiologic data, when approved by the Institutional Review Board (IRB), are provided to the NHRC laboratory where diagnostics and, in some instances, in-depth pathogen characterization is conducted. Results are provided to sponsors, the Armed Forces Health Surveillance Center, local investigators and collaborators, and, when applicable, county health units to guide proper responses that ultimately affect both the readiness of US forces and the safety of public health.
 


 CAMRIS International, LLC, is a dynamic medical research and development firm that achieves innovative solutions to health and development challenges through high-quality, cost-effective programs and research management services. We combine our proven systems with today’s most effective, evidence-based best practices. Our core practice areas include vaccine research, development, and production; microbiology and infectious disease research; biodefense; clinical research; global health security; and HIV/AIDS programs.
 


 Our employees enjoy a diverse, collegial environment where individual contributions matter at all levels. At CAMRIS, you will notably improve the lives of people at home and abroad.
  Responsibilities: 
 
Collects, organizes, and maintains large datasets related to infectious disease research, including clinical, laboratory, and epidemiological data.
Ensures data quality and integrity through the application of data cleaning methods and validation techniques.
Develops and maintains comprehensive databases for the storage of surveillance data.
Applies statistical methods and analytical tools to interpret and evaluate datasets, identifying trends, correlations, and patterns relevant to infectious disease surveillance.
Supports the development of predictive models to assess the potential spread and impact of infectious diseases in military populations.
Assists in the design of epidemiological studies, including data collection methodologies and analysis plans.
Prepares detailed reports, presentations, and data visualizations to communicate findings to internal stakeholders, including military leadership and research teams.
Assists in preparing manuscripts, technical reports, and research papers for publication in peer-reviewed journals.
Contributes to developing dashboards and other visualization tools to enhance data interpretation and usability.
Collaborates with cross-functional teams, including epidemiologists, public health experts, laboratory personnel, and military stakeholders.
Participates in regular project meetings to provide data insights and analytical updates.
Communicates complex data findings to non-technical audiences effectively.

 Qualifications: 
 Required


A master’s degree in data science, biostatistics, epidemiology, public health, computer science, or a related field.
A minimum of two years of relevant experience in data analysis, preferably in a health or infectious disease research setting.
Proficiency in statistical software (e.g., SAS, R, Python, SPSS) and database management systems (e.g., SQL).
Experience with data visualization tools such as Tableau or Power BI is highly desirable.
Strong analytical and problem-solving skills with attention to detail.
Knowledge of data cleaning, data management, and statistical modeling techniques.
Familiarity with epidemiological research methods and infectious disease surveillance is a plus.
Excellent written and verbal communication skills.
Ability to work both independently and as part of a multidisciplinary team.
US Citizenship and the ability to obtain and maintain a T3/Secret Clearance.

Preferred


Experience working in a research or laboratory setting, particularly in infectious diseases.
Familiarity with federal and military procurement and logistics policies.
Experience with managing and training support staff.



 CAMRIS International, LLC offers competitive salaries and comprehensive benefits. Please submit your resume online at www.CAMRIS.com. CAMRIS is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran status, disability status, political affiliation, marital status, military status, or any other characteristic protected by any applicable federal, state, or local law.



 Some positions or sites may require that the incumbent be fully vaccinated against COVID-19. Proof of vaccination may be required.



 Employment is contingent upon successful completion of a secret-level background check, a requirement for this position under an active federal contract. The background check process may include, but is not limited to the following: (1) contacting your professional references; (2) verification of previous employment, education and credentials; (3) a criminal background check; (4) use/abuse of federally-controlled substances; and (5) a department of motor vehicle check. Candidates must be prepared to fully-complete any required background check questionnaire during initial onboarding.

&nbsp;",
Human Resources Data Analyst,Accenture Federal Services,"Tysons, VA","$113,500 - $234,900 a year","Profile insightsFind out how your skills align with the job descriptionLicensesDo you have a valid TS/SCI with Polygraph license?YesNoSkillsDo you have experience in VBA?YesNoEducationDo you have a Master's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Pay$113,500 - $234,900 a year&nbsp;LocationTysons, VA&nbsp;Full job description


   At Accenture Federal Services, nothing matters more than helping the US federal government make the nation stronger and safer and life better for people. Our 13,000+ people are united in a shared purpose to pursue the limitless potential of technology and ingenuity for clients across defense, national security, public safety, civilian, and military health organizations.
  


   Join Accenture Federal Services to do the work you love in an inclusive, collaborative, and caring community, where you can be empowered to grow, learn and thrive through hands-on experience, certifications, industry training and more.
  


   Join us to drive positive, lasting change that moves missions and the government forward!
  


 Accenture Federal Services is seeking a Human Resources Data Analyst to analyze workforce data.
 Responsibilities include:

Hiring, retention, attrition, and organizational mobility metrics, to identify trends and labor projections
Build/modify data visualization dashboards, reports, and other products to suit client needs
Assist in development of position description libraries
Administer relational databases
Normalize, standardize, and integrate disparate raw data sets
Assist with survey design and execution across 18 IC agencies
Provide data analytic support for surveys, data calls, and other human capital efforts
Clearly communicate technical or analytic findings in a easily understood narratives via graphical, written, and verbal formats
Manage HR data, conduct analysis

Here is what you need: 

BA/BS Degree and a 18+ years of professional experience or a Master's Degree and 10+ years of professional experience
Previous data analysis experience within the IC
4+ years of experience with MS Office including Excel, Tableau, Python, SQL

Bonus Points if you have:

Knowledge of the following tools: Cognos, VBA, R, SPSS, SAS, LimeSurvey, Personal Operations Portal system, PD Library, Lawson
Workforce analytics and workforce planning experience

Security Clearance:

TS/SCI with Polygraph is required to start




What We Believe


We have an unwavering commitment to diversity with the aim that every one of our people has a full sense of belonging within our organization. As a business imperative, every person at Accenture Federal Services has the responsibility to create and sustain an inclusive environment.



Inclusion and diversity are fundamental to our culture and core values. Our rich diversity makes us more innovative and more creative, which helps us better serve our clients and our communities. Read more here



Equal Employment Opportunity Statement


Accenture Federal Services is an Equal Opportunity Employer. We believe that no one should be discriminated against because of their differences, such as age, disability, ethnicity, gender, gender identity and expression, religion or sexual orientation.



All employment decisions shall be made without regard to age, race, creed, color, religion, sex, national origin, ancestry, disability status, veteran status, sexual orientation, gender identity or expression, genetic information, marital status, citizenship status or any other basis as protected by federal, state, or local law.



Accenture is committed to providing veteran employment opportunities to our service men and women.



For details, view a copy of the Accenture Equal Opportunity and Affirmative Action Policy Statement.


 Los Angeles County Information Only If you live in or expect to work from Los Angeles County if hired for this position, please review below for important additional information.  Criminal history may have a direct, adverse, and negative relationship with some of the material job duties of this position. These include the duties and responsibilities listed in the job posting, as well as the abilities to adhere to company policies, exercise sound judgment, effectively manage stress and work safely and respectfully with others, exhibit trustworthiness, meet client expectations, standards, and accompanying requirements, and safeguard business operations and company reputation. Pursuant to the California Fair Chance Act, Los Angeles County Fair Chance Ordinance for Employers, Los Angeles Fair Chance Initiative for Hiring Ordinance, and San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records.


 Requesting An Accommodation


Accenture Federal Services is committed to providing equal employment opportunities for persons with disabilities or religious observances, including reasonable accommodation when needed. If you are hired by Accenture Federal Services and require accommodation to perform the essential functions of your role, you will be asked to participate in our reasonable accommodation process. Accommodations made to facilitate the recruiting process are not a guarantee of future or continued accommodations once hired.



If you are being considered for employment opportunities with Accenture Federal Services and need an accommodation for a disability or religious observance during the interview process or for the job you are interviewing for, please speak with your recruiter.



Other Employment Statements


Applicants for employment in the US must have work authorization that does not now or in the future require sponsorship of a visa for employment authorization in the United States.



Candidates who are currently employed by a client of Accenture Federal Services or an affiliated Accenture business may not be eligible for consideration.



Job candidates will not be obligated to disclose sealed or expunged records of conviction or arrest as part of the hiring process.



The Company will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. Additionally, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the Company's legal duty to furnish information.



&nbsp;",
Business Analyst,Red Cedar Consultancy LLC,"McLean, VA 22102",Full-time,"Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Software testing?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Job typeFull-time&nbsp;LocationMcLean, VA 22102&nbsp;Full job description
Job Title: Business Analyst
Location: Remote
SEEKING CANDIDATES WITH EITHER AN ACTIVE PUBLIC TRUST CLEARANCE OR A CLEARANCE IN THE PAST.
RCC is seeking a Business Analyst to work within a fast-paced, remote Agile team. The Business Analyst will support Agile Application Development technologies and capabilities in the areas of software development, systems engineering, integration, and test of software applications and infrastructure. This position will accomplish the following:
Responsibilities:

Create and maintain Project documents and identify areas of improvements related to process, information, and dissemination
Coordinate onboarding of new employees
The individual must have a proven record of customer service, reliability, and discretion.
The most successful individual in this position will possess an understanding of a busy organization and a talent for anticipating the needs of the professionals who work there.
The individual will have a never-failing desire to help make Sev1Tech a better place to work for everyone employed by the company.
Take initiative to assist with tasks that must be done in a growing office - Perform all other duties as assigned
Conducting general or (as appropriate) specific business analyst competencies including process definition and improvement, requirements definition/analysis, software/system testing, system documentation and team leadership responsibilities
Creating project artifacts such as requirements documents, design documents, implementation plans, governance plans, and organizational readiness plans for your engagements
Working closely with clients and other team members to understand and support project delivery expectations
Communicating clearly, professionally, and regularly with clients, partners, vendors, and other Sev1Tech personnel
Supporting business meetings, including requirements and architecture reviews, and delivering technical and business impact presentations with both IT team members as well as business users - Positioning yourself as a trusted advisor to Sev1Techi clients
Working in a very fast paced environment - Obtaining and maintaining relevant industry certifications as required

Required Qualifications:

Minimum of 8 or years’ experience working on agile software development projects
Exhibiting a visionary architecture mindset
Experience as a Business Analyst or in a role involving requirements definition/analysis, systems analysis/design, or system/software testing
Demonstrated strong analysis skills and the ability to make critical business recommendations
Strong organizational and communication skills
Experience in a variety of Software Development Lifecycle (SDLC) methodologies, including Agile, Scrum and Waterfall
Possess an exceptional customer service attitude, be dependable with a great work ethic, show demonstrated initiative, and display ownership of issues - Ability to successfully work in a fast paced, changing environment
Ability and desire to learn new skills quickly
Must be a U.S. Citizen
Must be able to obtain and maintain a Public Trust clearance

Desired Qualifications:

Previous consulting firm experience
Software development experience
Agile experience desired
USCIS experience preferred
Experience with DevOps teams preferred

&nbsp;",
Sr. Technical Business Analyst,DGSavants,"Coral Springs, FL 33073",Not Available,"Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Microservices?YesNo&nbsp;LocationCoral Springs, FL 33073&nbsp;Full job description
Mandatory Skills:

Techno-functional BAs who can write use cases for APIs, Metadata, and similar tech architecture components.
Experience in Cards Dispute & Frauds domain
Excellent written and verbal communication skill
Experience in User Stories creation for the Functional Epics
Experience in Agile Development lifecycle methodology
Work closely with the software architects, development team members and product owners
Ability to work in large, collaborate teams to achieve organizational goals
Experience in Microservice development
(look for all product-based companies FIS etc.)

&nbsp;",
Retirement Data Analyst,Ardagh Group,"10194 Crosspoint Boulevard, Indianapolis, IN 46256","$70,000 - $85,000 a year -  Full-time","Profile insightsFind out how your skills align with the job descriptionSkillsDo you have experience in Time management?YesNoEducationDo you have a Bachelor's degree?YesNo&nbsp;Job detailsHere’s how the job details align with your profile.Pay$70,000 - $85,000 a yearJob typeFull-time&nbsp;Location10194 Crosspoint Boulevard, Indianapolis, IN 46256&nbsp;BenefitsPulled from the full job description401(k)401(k) matchingBenefits from day oneDental insuranceDisability insuranceEmployee assistance programHealth insuranceShow morechevron down&nbsp;Full job descriptionRole description:
The Retirement Benefit Analyst is responsible for performing a variety of functions associated with onboarding, data analysis, and providing support for defined contributions, defined benefits, and non-qualified plans. This role works closely with third-party administrators to resolve participant issues.
Responsibilities:

Respond to retirement benefits questions and correspond with vendors to resolve employee issues
Reconcile payroll contributions for the company's 401(k) plans in addition to other audits related to plan data
Support review of retirement data to the third-party administrator and actuary
Assist with required federal filings and reporting, annual audits for 401(k) plans, the corporate audit, and regulatory agency audits
Prioritize work to meet tight deadlines and multiple touchpoints
Compile, verify, and analyze data for the administration of benefits
Ensures retirement plans are administered in accordance with company, state, and federal guidelines and regulations
Maintains knowledge of legal and regulatory changes, trends, and other developments affecting retirement benefits
Support additional tasks and special projects as required

Minimum skills / qualifications:

Bachelor's degree in business administration, human resources, or a related field
Two (2) years of experience with retirement plans or data analysis in a fast-paced deadline focused environment
Excellent organizational skills and attention to detail
Excellent analytical skills
Excellent communication skills with the ability to foster relationships with internal and external partners
Ability to work independently as well as with others
Shows initiative and is results-oriented
Effective time management skills, with the ability to multi-task and prioritize work

Preferred skills / qualifications:

Proficient with Microsoft Office Suite
Knowledge of ERISA, defined contribution plans, defined benefit plans, and non-qualified plans

About Ardagh GroupArdagh Glass Packaging is a global leader in glass packaging solutions, producing packaging for the world’s leading brands. We trace our roots all the way back to the Irish Glass Bottle Company, founded in 1932. Since then, we have grown rapidly to a team of more than 20,000 people with revenues of over $9 billion. Today we have a presence across Europe, Africa, and North America.

Did you know that Ardagh produce many of the beverage cans and bottles you drink your favorite beverages from?
Did you know we produce metal and glass packaging which are permanent materials, meaning they can be infinitely recycled without any loss of quality?
Did you know we produce more than 160 million containers per day?

Ardagh is passionate about sustainability and have a reputation for innovation. We push the boundaries of what’s possible, pioneering new production methods, new design techniques and new ways to recycle and save energy. Our aim is to reduce any negative environmental impact while remaining economically sustainable and socially responsible. We believe that the success of our business depends on the success of our people. We strive to create working environments where our employees feel valued, can work to their full potential, and where their achievements are celebrated. Here at Ardagh, we offer exciting and rewarding opportunities for talented and creative people. If you have ambition and want to make an impact with your career, come and join our team, you’ll enjoy the journey!
Benefits Offered

Medical, prescription, dental and vision plans
Health Savings Account (HSA) and Flexible Spending Accounts (FSA)
Life insurance
401(k) retirement plan with company match and an employer retirement contribution
Paid holidays, floating days and vacation
Short- and Long-Term Disability (STD/LTD)
Employee Assistance Program (EAP)
Tuition reimbursement program
Professional and personal development opportunities through Employee Resource Groups
Benefits available from day 1 of employment
Flexible and hybrid working hours

Ardagh Group is an Equal Employment Opportunity (EEO) Employer and does not discriminate on the basis of age, race, color, religion, gender, sexual orientation, gender identity, gender expression, national origin, protected veteran status, disability or any other basis prohibited by federal, state, and local law.
Ardagh Group complies with federal, state, and local disability laws and makes reasonable accommodations for applicants and employees with disabilities. Contact Clare McHugh ([email]) if a reasonable accommodation is needed.
Job Type: Full-time
Pay: $70,000.00 - $85,000.00 per year
Education:

Bachelor's (Preferred)

Experience:

advanced excel: 2 years (Required)

Work Location: Hybrid remote in Indianapolis, IN 46256&nbsp;",
